,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,var,sing_val
0,0.0326825769991,0.1792177555,0.0336269174475,0.00321905639506,0.0323052005738,0.208558645332,0.189079187579,0.452049156518,-0.351154227947,0.0131310320523,-0.000337422283138,0.028499375561,0.424825384867,0.294183952726,0.136277678816,0.184571737518,0.00324439695917,0.0299537234623,0.0301083717784,0.00303609178162,0.00275119066269,0.0144302617293,0.00355269336607,0.317515034567,-0.0463019592353,0.324771920336,0.158738562285,-0.0349046782494,-0.0109123324156,0.00742264973269,0.206783288149,72.0624833436
1,0.0258777440953,0.424110959081,0.0255685494606,0.00405175770156,0.026968030304,-0.131733550668,-0.213989890954,-0.316268243236,-0.332015308333,0.0324324834646,0.0200600530196,0.0279377360213,0.41652241647,-0.221498632939,-0.0335870701069,0.41079005047,0.0216879522605,0.0294485507199,0.0256780120083,0.0263100067525,0.0127092436437,0.0330972651071,0.0141999909434,-0.29832136458,0.0586154296964,-0.13883336853,-0.179995514331,0.00749430855881,-0.0167693953207,0.0374711372983,0.136654304859,58.5818610564
2,0.11820693837,0.332803031204,0.123453296463,0.0086930305667,0.119149484825,0.0391880013659,0.242977773757,-0.0267036209847,0.161306868133,0.1293961733,0.102593431949,0.129847486243,-0.377138647898,-0.158074845829,0.214217794838,0.318389203608,0.113502807113,0.126742661523,0.101844476005,0.0979006343602,0.0307905063723,0.135869389828,0.07171023447,0.437077308816,0.159171853863,-0.236495274248,-0.0493037691942,-0.0199425952652,0.174742114748,0.143938198924,0.0866249559891,46.6415548038
3,0.128560799185,-0.0199115224503,0.126339447523,-0.0315641597923,0.135732924417,0.149473200975,-0.317953765953,0.0817505620568,0.0743967932621,0.220656542639,0.18878392457,0.131549080518,-0.162323591306,0.155900893861,0.143175274292,-0.0230059546971,0.203492097085,0.150661964881,0.1238093293,0.154967287534,0.0713639748022,0.215854648429,0.141770039025,-0.446550220335,0.11406539411,0.408606724494,0.0697993007171,-0.0127002087083,0.167352846048,0.2259843958,0.0798996846228,44.7944324417
4,0.0591041107143,-0.404202213951,0.0587509735411,-0.0246526434185,0.0588716058906,-0.17199093104,0.135766662001,-0.173751234115,-0.209038901201,0.187198775047,0.160678240268,0.0634996987437,0.373322480076,-0.146033044509,0.162222819653,-0.394804716741,0.172779528096,0.0710232118809,0.0491093796051,0.141370978022,0.0630098316314,0.192730088836,0.113159316396,0.244548316051,0.104968587602,-0.0768380204093,-0.274896752029,-0.012646131508,0.0764524235175,0.162518141431,0.0743788962441,43.2191648439
5,0.280944659144,-0.0979272262125,0.284945856663,0.00707542617908,0.282293779625,0.10578468549,-0.0504805133109,-0.064341187865,-0.0227910075313,-0.287915174744,-0.25350878123,0.28918525118,0.0511507281901,0.000531785760016,0.198551057621,-0.0984317384593,-0.259176119607,0.240918110668,0.25813609394,-0.193762204794,-0.0827227927922,-0.275714257813,-0.179161838483,-0.0459277665723,0.145278364357,-0.00404892545871,-0.130531222464,-0.0237408357269,0.187049839396,-0.171630624977,0.0563335763049,37.6127569226
6,-0.0405350850411,-0.0411916314361,-0.0431574001122,0.0755715568175,-0.0418316277199,0.0523908230585,0.106146799397,-0.0929892822826,-0.0606616327031,-0.00291374515932,-0.00792345518901,-0.0471395426551,0.0154833846157,-0.0922418720836,0.768745598079,-0.0402328334831,-0.0156662636104,-0.0402813709372,-0.0423879838054,0.0085575700011,-0.00608164774868,0.00587410932288,-0.00107179915044,-0.234676602083,-0.165072918493,-0.226356100542,0.41604922743,-0.00449076866555,-0.215877748215,-0.0166572461576,0.0518457268661,36.0834446062
7,0.00438793327007,-0.0636443899728,0.00015058090342,0.00795605105743,-0.00228398954791,0.0974083060681,-0.731880071478,0.000715341624859,-0.0947365547643,0.00766851692229,0.018768786349,-0.00595370498605,0.0506219079651,-0.0916756949773,-0.0556224692349,-0.0628575162219,0.022612561175,-0.00288869128812,0.000608622771904,-0.0175452087019,0.00972935872957,-0.00250353847618,0.00664565664527,0.412211656017,0.0785601106491,-0.225091317029,0.427787688873,0.0074171951967,0.111737322781,-0.00436309120367,0.0476660355252,34.598400526
8,0.0955250182102,-0.0446334571979,0.0937412342604,-0.046873501534,0.100395227871,0.00461391288792,0.418707232951,-0.11406719098,-0.0329811947031,0.0217398328993,0.0278844632622,0.0922508833991,0.135880098069,-0.127372140139,-0.430734969315,-0.0498813207349,0.033942076987,0.104842552674,0.0926897379901,0.0324367252493,0.0113240612064,0.0251384343566,0.00970671680185,-0.190354096371,0.150422470187,-0.114075847508,0.652571707439,0.0373869098978,0.144995973427,0.0559146846814,0.0455396924851,33.817893538
9,-0.0301186313601,-0.0627725894803,-0.0238439092229,-0.00786623691827,-0.0365219227317,0.420122751325,0.0184979958573,0.433744597134,-0.107371530042,0.0358400489811,0.0326191513456,-0.0315247217396,0.0312843189529,0.118992894486,-0.0787917231993,-0.0503188408287,0.0506815080425,-0.0174425183218,-0.0205592785467,0.0119176725643,0.0161576087358,0.0425821036862,0.0396031337432,-0.281640603953,0.0992538833756,-0.645722735482,-0.222853350887,-0.0620318660125,0.148022282449,0.0287464590259,0.0397114743676,31.5798099086
